customer_id,recency_days,num_orders,total_revenue,avg_order_value,avg_items_per_order,profit_margin,total_profit,n_unique_products,avg_discount,Cluster
MC-17845,1,14,3805.714,271.83671428571427,3.2142857142857144,0.1835180993632207,698.4174,14,0.09999999999999999,0
MC-18100,41,19,2218.98,116.78842105263158,3.8421052631578947,-0.028917250268141216,-64.1668,19,0.26842105263157895,0
MC-18130,369,11,1581.9979999999998,143.81799999999998,3.090909090909091,0.07696375090233996,121.7565,11,0.05454545454545456,1
MD-17350,117,17,3766.382,221.5518823529412,3.764705882352941,-0.06423936817879863,-241.94999999999996,17,0.32941176470588235,0
MD-17860,36,8,1204.91,150.61375,5.625,-0.0033531965043032273,-4.040300000000002,8,0.2875,1
ME-17320,42,22,10663.728000000001,484.71490909090915,3.727272727272727,0.17437330547065713,1859.4695,22,0.1318181818181818,0
ME-17725,28,13,1908.4532,146.80409230769231,3.5384615384615383,0.04077270535111891,77.81280000000001,13,0.2246153846153846,1
ME-18010,92,6,1256.944,209.49066666666667,2.5,0.08541382909660256,107.3604,6,0.16666666666666666,1
MF-17665,421,8,937.039,117.129875,4.5,-0.3644741574256782,-341.52650000000006,8,0.13749999999999998,1
MF-18250,7,12,1758.3,146.525,3.1666666666666665,0.25983097309901615,456.86080000000004,12,0.06666666666666667,1
MG-17650,29,14,3785.276,270.37685714285715,4.071428571428571,0.09032313627856992,341.898,14,0.1285714285714286,0
MG-17680,92,10,2350.188,235.0188,2.5,0.011015544288371811,25.888599999999972,10,0.225,1
MG-17695,555,7,1342.282,191.7545714285714,3.2857142857142856,-0.2971009072609183,-398.79319999999996,7,0.2571428571428572,1
MG-17875,116,7,1242.8329999999999,177.54757142857142,3.2857142857142856,-0.37878653045099386,-470.7684,7,0.24285714285714288,1
MG-17890,99,13,776.384,59.72184615384616,2.6923076923076925,0.22120136427334927,171.7372,13,0.11923076923076924,1
MG-18145,84,8,3061.543,382.692875,5.25,-0.03057379889813731,-93.603,8,0.1875,1
MG-18205,264,2,16.739,8.3695,4.0,-0.07439512515681941,-1.2453,2,0.44999999999999996,1
MH-17290,119,13,2394.025,184.15576923076924,4.230769230769231,0.012013742546548193,28.761200000000038,13,0.18846153846153849,1
MH-17440,376,9,400.016,44.446222222222225,2.7777777777777777,0.15356535738570457,61.428599999999996,9,0.07777777777777778,1
MH-17455,85,11,2456.1820000000002,223.28927272727276,4.090909090909091,0.19736863962035386,484.77330000000006,11,0.16363636363636364,1
MH-17620,155,6,1252.8,208.79999999999998,3.1666666666666665,0.09767017879948915,122.3612,6,0.23333333333333336,1
MH-17785,98,11,2203.7780000000002,200.34345454545456,3.8181818181818183,0.10825110333254981,238.5614,11,0.07272727272727274,1
MH-18025,49,10,2984.948,298.4948,3.1,0.15976934941580223,476.9032,10,0.13,1
MH-18115,5,22,5503.093,250.1405909090909,3.590909090909091,0.031068818935097046,170.9746,22,0.16818181818181818,0
MJ-17740,22,15,6320.746,421.38306666666665,3.3333333333333335,0.16683994262702537,1054.5529000000001,15,0.21333333333333335,0
MK-17905,28,17,2302.368,135.43341176470588,4.294117647058823,-0.1760604299573309,-405.3559,17,0.3,1
MK-18160,240,11,1031.602,93.78200000000001,3.909090909090909,0.22085436049949497,227.83380000000002,11,0.0818181818181818,1
ML-17395,69,20,2722.843,136.14215,3.6,0.25154450697304254,684.9162,20,0.17250000000000001,0
ML-17410,54,15,2921.5,194.76666666666668,3.4,-0.026074105767585155,-76.17550000000003,15,0.16666666666666666,1
ML-17755,29,13,2071.9139999999998,159.378,4.076923076923077,0.1976487441081049,409.51120000000003,13,0.1076923076923077,1
ML-18040,79,4,742.082,185.5205,4.5,0.18692839874838632,138.71620000000001,4,0.25,1
ML-18265,100,3,162.232,54.077333333333335,2.3333333333333335,0.26298634054933673,42.6648,3,0.06666666666666667,1
MM-17260,168,6,1314.023,219.00383333333332,2.8333333333333335,0.1357677909747394,178.402,6,0.13333333333333333,1
MM-17920,7,16,3794.0800000000004,237.13000000000002,4.25,0.021645563614894774,82.12499999999997,16,0.18125,0
MM-18055,61,19,2749.881,144.7305789473684,3.8421052631578947,-0.18922429734232135,-520.3443,19,0.21052631578947367,0
MM-18280,85,12,775.414,64.61783333333334,2.6666666666666665,0.07594859004351223,58.8916,12,0.14166666666666666,1
MN-17935,34,10,2477.946,247.7946,3.6,0.11736442198498273,290.8227,10,0.26,1
MO-17500,72,5,922.487,184.4974,3.0,0.06434529700689548,59.357699999999994,5,0.22000000000000003,1
MO-17800,104,11,1687.0269999999998,153.3660909090909,4.454545454545454,0.10037995835277089,169.34369999999998,11,0.16363636363636364,1
MO-17950,180,4,154.288,38.572,3.5,-0.531521570050814,-82.0074,4,0.35000000000000003,1
MP-17470,719,14,3206.132,229.00942857142857,5.5,0.18723099984654404,600.2873,14,0.12142857142857144,1
MP-17965,72,20,3983.6420000000003,199.18210000000002,3.1,0.1601941891364736,638.1563,20,0.255,0
MP-18175,16,19,5087.92,267.78526315789475,4.105263157894737,0.04450795216905926,226.4529,19,0.15526315789473685,0
MR-17545,125,6,639.178,106.52966666666667,4.833333333333333,0.25491537568564626,162.9363,6,0.20000000000000004,1
MS-17365,273,24,7443.6900000000005,310.15375,4.375,0.11351030201418917,844.9354999999998,24,0.16041666666666668,0
MS-17530,434,7,475.65599999999995,67.95085714285713,3.0,0.17665455707486083,84.0268,7,0.15714285714285717,1
MS-17710,413,15,1613.402,107.56013333333334,3.2,0.15336215028864472,247.4348,15,0.22,1
MS-17770,121,19,3144.678,165.5093684210526,3.8421052631578947,0.0893122920693311,280.85839999999996,19,0.09999999999999999,0
MS-17830,452,5,370.348,74.06960000000001,2.8,0.05246740903150549,19.431199999999997,5,0.18,1
MS-17980,26,11,855.116,77.73781818181818,4.454545454545454,0.06458305072060398,55.226,11,0.17272727272727273,1
MT-17815,49,10,2890.139,289.01390000000004,3.1,0.17611844966626172,509.0068,10,0.12999999999999998,1
MT-18070,203,11,1319.4498,119.94998181818183,4.0,-0.017944070323857718,-23.676300000000005,11,0.2427272727272727,1
MV-17485,27,15,1560.05,104.00333333333333,3.466666666666667,0.12116650107368354,189.0258,15,0.24000000000000002,1
MV-18190,19,11,1734.574,157.68854545454545,3.3636363636363638,0.15788210822945575,273.8582,11,0.08636363636363636,1
MW-18220,17,14,5341.900000000001,381.56428571428575,3.642857142857143,0.23183174525917744,1238.422,14,0.07857142857142858,0
MW-18235,44,3,5253.876,1751.2920000000001,4.333333333333333,0.3170071010431156,1665.516,3,0.06666666666666667,0
MY-17380,29,13,2254.285,173.40653846153845,3.769230769230769,0.1415620030297855,319.1211,13,0.3076923076923077,1
MY-18295,71,21,4152.696,197.74742857142857,4.238095238095238,-0.08951079009876957,-371.7111,21,0.2438095238095238,0
MZ-17335,30,6,593.606,98.93433333333333,1.8333333333333333,0.14322479894071152,85.01910000000001,6,0.06666666666666667,1
MZ-17515,282,10,2564.906,256.4906,3.9,0.307126382019458,787.7503,10,0.27999999999999997,1
NB-18580,1165,2,273.87199999999996,136.93599999999998,3.5,0.0905123561371736,24.788800000000002,2,0.1,1
NB-18655,19,17,1972.599,116.03523529411764,3.764705882352941,0.059638527648042,117.6429,17,0.1735294117647059,0
NC-18340,224,17,2461.404,144.7884705882353,3.176470588235294,0.23576280041797285,580.3075,17,0.0411764705882353,0
NC-18415,41,14,2218.9900000000002,158.49928571428572,2.7142857142857144,-0.9936084434810432,-2204.8072,14,0.2642857142857143,1
NC-18535,6,15,8241.739,549.4492666666666,4.266666666666667,0.15952434310283303,1314.758,15,0.13666666666666666,0
NC-18625,204,9,1821.742,202.41577777777778,3.2222222222222223,-0.19707565615767764,-359.02099999999996,9,0.24444444444444446,1
ND-18370,27,18,4326.139,240.34105555555556,3.5,0.08174621758570401,353.64549999999997,18,0.21111111111111114,0
ND-18460,183,8,2893.455,361.681875,4.5,0.15322056157776778,443.33680000000004,8,0.0875,1
NF-18385,79,14,8322.826,594.4875714285714,3.7142857142857144,-0.20377350193311744,-1695.9714,14,0.25,0
NF-18475,525,4,377.16200000000003,94.29050000000001,3.25,0.2278272996749407,85.92779999999999,4,0.25,1
NF-18595,114,12,2031.472,169.28933333333333,4.583333333333333,0.19109940968913183,388.2131,12,0.11666666666666668,1
NG-18355,48,16,1869.58,116.84875,2.8125,0.16775612704457685,313.63349999999997,16,0.08750000000000001,1
NG-18430,48,9,1395.9379999999999,155.1042222222222,4.555555555555555,0.15551500138258292,217.0893,9,0.1111111111111111,1
NH-18610,189,11,2673.29,243.02636363636364,4.7272727272727275,0.2843562052751479,760.1666,11,0.05454545454545456,1
NK-18490,70,11,572.048,52.004363636363635,4.636363636363637,0.21190127401896344,121.2177,11,0.1272727272727273,1
NL-18310,58,10,1418.0900000000001,141.80900000000003,4.4,0.24232460563151842,343.6381,10,0.06000000000000001,1
NM-18445,160,14,6459.344,461.3817142857143,3.142857142857143,0.42600067437188666,2751.6848999999997,14,0.042857142857142864,0
NM-18520,244,15,2161.979,144.1319333333333,4.0,0.3649214446578807,788.9525000000001,14,0.26,1
NP-18325,25,21,5529.62,263.3152380952381,3.6666666666666665,0.21862062854228684,1208.8890000000001,21,0.05714285714285715,0
NP-18670,58,10,3908.402,390.8402,4.6,0.13166511530799543,514.6002,10,0.02,1
NP-18685,406,7,1228.698,175.52828571428572,3.2857142857142856,0.4187373138069729,514.5017,7,0.18571428571428572,1
NP-18700,138,13,7903.1825,607.9371153846154,4.846153846153846,0.07987012826794776,631.2282,12,0.19615384615384618,0
NR-18550,210,13,2367.277,182.09823076923078,2.8461538461538463,-0.010623513851568686,-25.148799999999966,13,0.22307692307692306,1
NS-18505,6,15,2575.863,171.7242,3.466666666666667,-0.004776651553285247,-12.303999999999997,15,0.20666666666666667,1
NS-18640,174,26,2964.823,114.03165384615384,4.346153846153846,-0.07918563772609698,-234.7714,26,0.21538461538461537,0
NW-18400,172,22,7234.014,328.8188181818182,3.5454545454545454,0.14143226706500706,1023.123,22,0.21363636363636365,0
NZ-18565,85,20,2488.31,124.4155,3.85,0.1617256692293163,402.4236,19,0.175,0
ON-18715,410,15,1567.52,104.50133333333333,3.8666666666666667,-0.003756889864244163,-5.88900000000001,15,0.16,1
OT-18730,65,10,3818.624,381.8624,5.1,-0.24226535526933266,-925.1203,10,0.15999999999999998,1
PA-19060,103,7,729.408,104.20114285714286,3.857142857142857,0.3096467272089146,225.8588,7,0.1857142857142857,1
PB-18805,25,10,740.356,74.0356,5.4,0.30961550929552806,229.2257,10,0.12000000000000002,1
PB-19105,57,5,688.324,137.66479999999999,3.6,0.31694332901366223,218.15970000000002,5,0.12000000000000002,1
PB-19150,97,11,1456.95,132.45000000000002,4.909090909090909,0.19263571158927895,280.6606,11,0.1272727272727273,1
PB-19210,688,2,132.738,66.369,5.0,0.16496406454820775,21.897000000000002,2,0.1,1
PC-18745,2,5,1832.064,366.4128,4.4,0.14884032435548103,272.685,5,0.22000000000000003,1
PC-19000,882,3,1061.488,353.82933333333335,6.0,-0.17365848695416244,-184.3364,3,0.13333333333333333,1
PF-19120,835,19,9062.864,476.99284210526315,3.9473684210526314,-0.06778147614264102,-614.2943000000001,19,0.12105263157894738,0
PF-19165,196,10,2770.0,277.0,3.4,0.07107361010830324,196.87389999999996,10,0.05,1
PF-19225,114,10,2206.1279999999997,220.61279999999996,3.2,0.2680315013453436,591.3118000000001,10,0.06000000000000001,1
PG-18820,36,26,3086.907,118.72719230769232,3.1923076923076925,0.04453043126987629,137.46130000000002,25,0.16923076923076924,0
PG-18895,57,17,1987.164,116.892,3.588235294117647,0.16833854679331953,334.5163,17,0.09411764705882353,0
PH-18790,70,2,729.648,364.824,3.0,0.06563137293599106,47.8878,2,0.2,1
PJ-18835,39,13,1220.09,93.85307692307691,3.5384615384615383,0.3623794146333467,442.1355,13,0.07692307692307693,1
PJ-19015,134,10,1824.2340000000002,182.42340000000002,2.5,0.37440257116137515,682.9979000000001,10,0.08,1
PK-18910,483,3,1441.152,480.384,4.666666666666667,-0.554212879696243,-798.705,3,0.3666666666666667,1
PK-19075,9,25,8646.934,345.87735999999995,4.28,0.23572142449566522,2038.2676000000001,25,0.07600000000000001,0
PL-18925,15,8,239.481,29.935125,3.625,-0.0031430468387888917,-0.7527000000000026,8,0.25,1
PM-18940,386,4,1405.402,351.3505,4.0,0.1123356875826276,157.8768,4,0.15,1
PM-19135,51,7,4115.662,587.9517142857143,5.142857142857143,0.12798759956478445,526.7537,7,0.1285714285714286,1
PN-18775,30,13,1467.152,112.85784615384615,3.6153846153846154,0.13089277729914828,192.0396,13,0.12307692307692308,1
PO-18850,4,22,7473.8282,339.7194636363636,4.136363636363637,0.0051480578587556995,38.47569999999996,22,0.21,0
PO-18865,0,13,2493.214,191.7856923076923,4.153846153846154,0.17561801754682912,437.8533,13,0.04615384615384616,1
PO-19180,160,18,4893.043,271.8357222222222,3.611111111111111,0.23613794115441047,1155.4331,18,0.10555555555555557,0
PO-19195,86,10,1056.858,105.6858,3.2,-0.04702703674476608,-49.70089999999999,10,0.19,1
PP-18955,97,34,7252.608,213.312,4.0588235294117645,0.2061445207020702,1495.0854,34,0.1088235294117647,0
PR-18880,36,12,1840.178,153.34816666666669,3.5833333333333335,0.13456448234899016,247.6226,12,0.11666666666666668,1
PS-18760,107,21,2181.479,103.87995238095237,3.5714285714285716,-0.061628372310712144,-134.441,21,0.22380952380952382,0
PS-18970,69,13,1278.639,98.35684615384615,4.0,0.15525093478299973,198.5099,13,0.05384615384615384,1
PS-19045,236,13,6843.634,526.4333846153846,3.6153846153846154,0.25464975187159333,1742.7296999999999,13,0.0846153846153846,0
PT-19090,71,7,160.572,22.93885714285714,2.7142857142857144,-0.12487108586802181,-20.0508,7,0.37142857142857144,1
PV-18985,89,13,2876.046,221.23430769230768,4.0,0.15108534425388193,434.52840000000003,13,0.08461538461538462,1
PW-19030,46,13,3454.916,265.76276923076927,3.6923076923076925,0.23265888374710122,803.8169,13,0.038461538461538464,0
PW-19240,464,12,3922.4150000000004,326.8679166666667,3.25,0.32896927020725747,1290.354,12,0.1708333333333333,1
QJ-19255,25,13,6108.338,469.8721538461538,4.6923076923076925,0.19705471439203268,1203.6768,13,0.12307692307692308,0
RA-19285,5,17,2617.906,153.9944705882353,3.411764705882353,0.20859732931587308,546.0882,17,0.1647058823529412,0
RA-19885,43,15,3832.314,255.4876,3.533333333333333,0.3373589951136572,1292.8656,15,0.04000000000000001,0
RA-19915,12,22,4793.543,217.88831818181816,3.409090909090909,0.06359957551230896,304.8673,22,0.27954545454545454,0
RA-19945,61,9,1686.9225,187.43583333333333,3.0,-0.264205972710661,-445.695,9,0.31666666666666665,1
RB-19330,68,6,1008.1959999999999,168.03266666666664,2.6666666666666665,-0.16306968089538146,-164.40619999999998,6,0.3166666666666667,1
RB-19360,96,18,15117.339,839.8521666666667,3.9444444444444446,0.46146321783218597,6976.0959,18,0.09444444444444444,0
RB-19435,19,16,2663.0860000000002,166.44287500000002,4.125,0.17920559080705617,477.23990000000003,16,0.1625,0
RB-19465,9,23,4715.466,205.02026086956522,3.6956521739130435,0.13583951193795055,640.5466,22,0.13478260869565217,0
RB-19570,25,9,528.546,58.72733333333334,3.888888888888889,0.14547059290960482,76.8879,9,0.16666666666666666,1
RB-19645,648,7,221.084,31.583428571428573,4.142857142857143,0.3287393027084728,72.679,7,0.14285714285714285,1
RB-19705,54,7,2067.45,295.34999999999997,3.142857142857143,0.11757261360613316,243.07549999999998,7,0.1571428571428571,1
RB-19795,32,18,5633.316000000001,312.96200000000005,5.111111111111111,-0.08196472557193665,-461.73319999999995,17,0.25,0
RC-19825,369,10,966.409,96.6409,2.9,0.0662156498956446,63.991400000000006,10,0.11000000000000001,1
RC-19960,110,11,885.752,80.52290909090908,4.0,0.011925798643412606,10.563300000000002,11,0.17272727272727273,1
RD-19480,72,15,4272.93,284.862,4.0,0.1124741102709382,480.594,14,0.10666666666666667,0
RD-19585,180,19,2912.8940000000002,153.3102105263158,3.8421052631578947,0.25216015412850584,734.5158,19,0.03157894736842106,0
RD-19660,114,5,2786.632,557.3264,4.6,0.2999219129041797,835.772,5,0.08,1
RD-19720,21,20,1419.737,70.98685,3.9,0.1460343711546575,207.3304,20,0.1575,0
RD-19810,14,16,1137.616,71.101,3.9375,0.27993848539401694,318.4625,15,0.1875,1
RD-19900,114,21,3133.924,149.2344761904762,4.0476190476190474,0.14535425875037175,455.5292,21,0.05714285714285715,0
RD-19930,42,10,970.9420000000001,97.09420000000001,3.3,0.036106585151327274,35.05740000000001,10,0.31,1
RE-19405,1097,1,48.36,48.36,5.0,0.125,6.045,1,0.2,1
RE-19450,302,9,876.696,97.41066666666667,5.222222222222222,0.23865672935658425,209.2294,9,0.13333333333333333,1
RF-19345,390,16,3309.15,206.821875,4.1875,0.1915015034072194,633.7072000000001,16,0.1375,0
RF-19735,89,14,2341.2960000000003,167.2354285714286,3.7857142857142856,0.3039414068105869,711.6168,14,0.014285714285714287,0
RF-19840,6,11,945.222,85.92927272727273,4.090909090909091,0.29625431909117644,280.0261,11,0.0818181818181818,1
RH-19495,32,8,3621.3759999999997,452.67199999999997,4.75,0.15568328171391208,563.7877,8,0.1,1
RH-19510,467,12,6979.18,581.5983333333334,3.5833333333333335,0.18475716344900117,1289.4535,11,0.03333333333333333,0
RH-19555,519,3,740.382,246.79399999999998,3.6666666666666665,0.00041289496503156705,0.30570000000000164,3,0.5333333333333333,1
RH-19600,534,11,2085.7400000000002,189.61272727272728,3.909090909090909,0.08276491796676479,172.6261,11,0.10909090909090909,1
RK-19300,119,8,1460.192,182.524,3.625,0.18469351975630602,269.688,8,0.07500000000000001,1
RL-19615,121,24,6234.91,259.78791666666666,4.208333333333333,0.0782927740737236,488.14840000000004,24,0.21875,0
RM-19375,345,9,1453.474,161.4971111111111,3.2222222222222223,0.2698017990001885,392.1499,9,0.044444444444444446,1
RM-19675,6,11,5979.0960000000005,543.5541818181819,3.5454545454545454,0.31819923948369455,1902.5438000000001,11,0.045454545454545456,0
RM-19750,299,2,98.35,49.175,2.0,0.291691916624301,28.6879,2,0.0,1
RO-19780,35,12,3815.478,317.9565,4.0,-0.33090784431203646,-1262.5716000000002,12,0.2916666666666667,1
RP-19270,496,12,954.6452,79.55376666666668,3.9166666666666665,0.062367044845561465,59.538399999999996,11,0.19333333333333336,1
RP-19390,33,25,5153.084,206.12336,3.52,0.09028579778633536,465.25030000000015,25,0.14800000000000002,0
RP-19855,28,15,2170.716,144.71439999999998,4.066666666666666,0.2739127550540928,594.5868,15,0.13333333333333333,0
RR-19315,19,4,615.932,153.983,1.75,-0.11987524596871083,-73.835,4,0.27499999999999997,1
RR-19525,170,10,3302.2619999999997,330.22619999999995,3.6,0.21854189643341443,721.6826,10,0.06000000000000001,1
RS-19420,76,9,3221.29,357.9211111111111,3.2222222222222223,0.19664525702435978,633.4513999999999,9,0.0,1
RS-19765,36,14,4159.7699999999995,297.12642857142856,3.857142857142857,0.29001245261156267,1206.3851,14,0.1142857142857143,0
RS-19870,19,3,22.328,7.442666666666667,3.3333333333333335,0.4292278753135077,9.5838,3,0.06666666666666667,1
RW-19540,120,23,7397.401,321.6261304347826,3.869565217391304,0.2144844250027814,1586.6273,23,0.13478260869565217,0
RW-19630,89,16,3279.746,204.984125,3.3125,0.21307518935917596,698.8325,16,0.1375,0
RW-19690,79,15,3495.646,233.04306666666668,4.066666666666666,0.20240902539902494,707.5503,15,0.07333333333333333,0
SA-20830,63,21,4767.3415,227.01626190476193,3.5714285714285716,0.12798529327089322,610.1496000000001,21,0.19285714285714284,0
SB-20170,201,7,1348.02,192.5742857142857,3.4285714285714284,0.11696102431714663,157.6658,7,0.18571428571428572,1
SB-20185,188,12,6410.996,534.2496666666667,3.75,0.138116199105412,885.4623999999999,12,0.1416666666666667,0
SB-20290,47,17,8057.891,473.9935882352941,4.9411764705882355,-0.2584727318848071,-2082.7451,17,0.24117647058823527,0
SC-20020,781,17,3362.9636,197.8213882352941,3.6470588235294117,-0.09427720240564007,-317.0508,17,0.21882352941176472,1
SC-20050,40,15,4624.572,308.3048,4.066666666666666,0.21877576995233286,1011.7443,15,0.18666666666666668,0
SC-20095,349,22,14142.333999999999,642.8333636363636,3.9545454545454546,0.4071047890680562,5757.411899999999,22,0.06363636363636364,0
SC-20230,149,11,4371.9580000000005,397.4507272727273,4.454545454545454,0.10067365697474677,440.14099999999996,11,0.10909090909090911,1
SC-20260,187,18,3729.7929999999997,207.21072222222222,3.5,0.17990365685173412,671.0033999999999,18,0.19722222222222222,0
SC-20305,29,12,3979.065,331.58875,5.333333333333333,0.057591846325707165,229.1617,12,0.21666666666666667,1
SC-20380,30,20,5992.536,299.6268,4.0,0.03949271226739397,236.66149999999996,20,0.19,0
SC-20440,36,10,1874.998,187.4998,4.4,0.20243280259498944,379.5611,10,0.27999999999999997,1
SC-20575,92,7,902.7280000000001,128.96114285714287,4.285714285714286,0.11102491558919186,100.2253,7,0.34285714285714286,1
SC-20680,126,8,1254.64,156.83,3.25,0.29503108461391314,370.1578,8,0.0,1
SC-20695,89,14,2576.408,184.02914285714286,4.714285714285714,0.23747368429223945,611.8291,14,0.15714285714285717,0
SC-20725,187,26,5226.21,201.0080769230769,5.115384615384615,0.24427860725076106,1276.6513,26,0.15000000000000002,0
SC-20770,41,21,4492.657,213.93604761904763,3.5714285714285716,-0.14939653750553403,-671.1874,21,0.30476190476190473,0
SC-20800,30,5,279.25600000000003,55.851200000000006,2.2,0.18558312086401008,51.8252,5,0.12000000000000002,1
SC-20845,131,4,280.632,70.158,3.25,0.11109103737278714,31.1757,4,0.2,1
SD-20485,200,21,6121.114,291.481619047619,3.9047619047619047,0.3243146917374844,1985.1671999999999,21,0.10476190476190476,0
SE-20110,9,19,12209.438000000002,642.6020000000001,4.105263157894737,0.21710064787584812,2650.6769,19,0.1105263157894737,0
SF-20065,59,9,763.5459999999999,84.83844444444443,3.888888888888889,0.29881932457245536,228.1623,9,0.1,1
SF-20200,59,15,3422.7859999999996,228.1857333333333,4.933333333333334,0.08382195089029815,286.9046,15,0.12666666666666665,0
SF-20965,48,17,3336.535,196.26676470588234,3.8823529411764706,0.1618251269655496,539.9352,17,0.2705882352941177,0
SG-20080,8,11,3406.5809999999997,309.6891818181818,2.727272727272727,0.16745176468723333,570.438,11,0.06818181818181818,1
SG-20470,183,14,1884.798,134.62842857142857,4.428571428571429,-0.06314231021043104,-119.0105,14,0.15,1
SG-20605,108,13,3124.832,240.37169230769229,3.769230769230769,0.1482540501377354,463.269,13,0.09230769230769233,1
SG-20890,226,5,47.946,9.5892,3.4,-0.0773224043715847,-3.7073,5,0.4,1
SH-19975,29,29,3406.8395,117.47722413793103,3.896551724137931,0.16392729977446838,558.4739999999999,29,0.13620689655172413,0
SH-20395,23,15,2180.718,145.38119999999998,3.0,-0.06627308070094345,-144.5229,15,0.23333333333333334,1
SH-20635,765,2,2096.392,1048.196,8.0,0.12432111933264392,260.6258,2,0.2,1
SJ-20125,95,24,3949.656,164.569,4.333333333333333,0.036488975242400856,144.1189,23,0.23333333333333336,0
SJ-20215,29,10,1341.036,134.1036,3.5,-0.017533981190661546,-23.5137,9,0.37,1
SJ-20500,253,7,1318.776,188.39657142857143,4.285714285714286,0.05163598670282139,68.09629999999999,7,0.14285714285714285,1
SK-19990,8,5,883.409,176.6818,3.8,0.19107038755548109,168.7933,5,0.22000000000000003,1
SL-20155,70,9,3053.012,339.22355555555555,3.3333333333333335,0.1729346298016516,527.9715,9,0.17777777777777778,1
SM-20005,421,6,244.49399999999997,40.748999999999995,4.333333333333333,-0.10876626829288245,-26.5927,6,0.26666666666666666,1
SM-20320,79,15,25043.05,1669.5366666666666,3.3333333333333335,-0.07909337321133009,-1980.7393,15,0.24666666666666667,0
SM-20905,606,6,1043.041,173.84016666666665,3.3333333333333335,-0.2274968098090104,-237.2885,6,0.2833333333333333,1
SM-20950,25,22,5563.392,252.88145454545455,4.2727272727272725,0.10453590183830296,581.5741999999999,21,0.1272727272727273,0
SN-20560,111,15,1860.418,124.02786666666665,4.466666666666667,-0.3853201269822159,-716.8565000000001,15,0.1733333333333333,1
SN-20710,79,19,3127.9592,164.62943157894736,4.684210526315789,0.15401412524818098,481.74989999999997,19,0.1168421052631579,0
SO-20335,29,15,2602.5755,173.50503333333333,3.466666666666667,-0.031155983755322376,-81.0858,15,0.1366666666666667,1
SP-20545,327,10,1306.086,130.6086,4.3,-0.09094018311198498,-118.77570000000001,10,0.26,1
SP-20620,47,24,5440.319,226.67995833333336,3.2083333333333335,-0.04970815130509809,-270.42819999999995,24,0.25,0
SP-20650,386,15,1872.4360000000001,124.82906666666668,4.733333333333333,0.14338444678483003,268.4782,15,0.15333333333333332,1
SP-20860,79,24,4282.94,178.45583333333332,3.3333333333333335,0.1323209290814254,566.7226,23,0.20833333333333334,0
SP-20920,70,14,3990.689,285.0492142857143,4.071428571428571,0.003681670007359632,14.692400000000003,14,0.2714285714285714,1
SR-20425,8,9,3233.481,359.27566666666667,3.7777777777777777,-1.031060457754352,-3333.9144,9,0.36666666666666664,1
SR-20740,196,12,4345.8859999999995,362.1571666666666,4.166666666666667,0.4580019816442493,1990.4243999999999,12,0.03333333333333333,0
SS-20140,15,21,1324.028,63.04895238095238,4.095238095238095,0.25101334714975815,332.3487,21,0.11428571428571428,0
SS-20410,110,12,3056.8070000000002,254.7339166666667,3.8333333333333335,-0.33072869827895574,-1010.9738,12,0.25833333333333336,1
SS-20515,491,6,613.4,102.23333333333333,6.0,0.32594473426801435,199.93449999999999,5,0.0,1
SS-20590,432,9,418.49,46.49888888888889,1.8888888888888888,0.3238789457334703,135.5401,9,0.0,1
SS-20875,120,15,964.636,64.30906666666667,2.6,-0.07835701756932148,-75.586,15,0.24000000000000002,1
ST-20530,125,12,433.34000000000003,36.11166666666667,2.75,0.19486292518576637,84.4419,12,0.20000000000000004,1
SU-20665,20,18,2595.364,144.1868888888889,3.388888888888889,0.2941675618525956,763.4719,18,0.13333333333333333,0
SV-20365,101,32,11470.949999999999,358.46718749999997,3.40625,0.10456188894555377,1199.4242,31,0.15625,0
SV-20785,320,25,4105.305,164.21220000000002,3.64,0.11814644709710971,485.0272,25,0.184,0
SV-20815,76,6,1271.0900000000001,211.84833333333336,4.0,0.15707007371625928,199.6502,6,0.19999999999999998,1
SV-20935,2,13,1903.491,146.4223846153846,5.076923076923077,0.0561553482522376,106.8912,13,0.23076923076923078,1
SW-20245,81,10,1085.078,108.5078,3.3,-0.01806893145008931,-19.60620000000001,10,0.25999999999999995,1
SW-20275,30,7,1966.65,280.95,4.0,0.16925863778506597,332.8725,7,0.028571428571428574,1
SW-20350,162,6,1019.044,169.84066666666666,4.166666666666667,0.09404726390617088,95.8383,6,0.21666666666666667,1
SW-20455,162,9,2921.544,324.616,2.0,0.27165594630784273,793.6548,9,0.1111111111111111,1
SW-20755,534,8,758.6959999999999,94.83699999999999,3.375,0.0899459071881228,68.2416,8,0.1,1
SZ-20035,35,20,3625.329,181.26645000000002,3.45,0.10107504725777992,366.43030000000005,20,0.22000000000000003,0
TA-21385,69,10,14595.62,1459.5620000000001,3.6,0.32227396301082106,4703.7883,10,0.07999999999999999,0
TB-21055,119,18,1467.881,81.54894444444444,3.6666666666666665,0.26583306139939133,390.2113,18,0.05555555555555555,0
TB-21175,58,11,3589.296,326.29963636363635,3.272727272727273,0.2310100643691688,829.1635,11,0.09090909090909091,1
TB-21190,49,4,816.1740000000001,204.04350000000002,5.75,0.21932063506066107,179.0038,4,0.025,1
TB-21250,349,19,1602.376,84.33557894736842,3.8947368421052633,0.1626431624038303,260.6155,19,0.2473684210526316,0
TB-21280,583,11,2198.45,199.8590909090909,3.1818181818181817,0.2233194750847188,490.9567,11,0.1,1
